shedule_id,class_id,club_id,instructor_id,class_time,day_of_week,maximum_quantity
178,1,7,84,09:00,Friday,29
179,11,7,90,17:00,Friday,24
180,17,7,80,11:00,Friday,25
181,5,7,83,19:00,Friday,26
182,20,7,82,09:00,Friday,30
183,4,7,80,14:00,Friday,29
184,21,7,82,20:00,Friday,20
185,13,7,86,11:00,Friday,26
186,10,8,94,09:00,Friday,25
187,12,8,98,19:00,Friday,30
188,18,8,92,11:00,Friday,20
189,3,8,96,10:00,Friday,30
190,20,8,103,11:00,Friday,20
191,22,8,94,19:00,Friday,26
192,11,8,102,09:00,Friday,20
193,24,1,5,14:00,Saturday,20
194,16,1,9,17:00,Saturday,20
195,19,1,7,09:00,Saturday,25
196,18,1,8,12:00,Saturday,28
197,12,1,2,11:00,Saturday,30
198,20,1,2,12:00,Saturday,22
199,23,2,26,18:00,Saturday,26
200,24,2,24,19:00,Saturday,23
201,6,2,23,11:00,Saturday,20
202,12,3,28,15:00,Saturday,23
203,6,3,27,10:00,Saturday,22
204,17,3,30,15:00,Saturday,23
205,24,3,32,13:00,Saturday,28
206,14,3,29,12:00,Saturday,29
207,12,4,50,12:00,Saturday,20
208,1,4,45,09:00,Saturday,23
209,22,4,50,12:00,Saturday,29
210,8,4,51,15:00,Saturday,25
211,17,5,56,11:00,Saturday,27
212,8,5,64,13:00,Saturday,28
213,2,5,64,15:00,Saturday,23
214,22,5,56,13:00,Saturday,22
215,3,5,61,09:00,Saturday,24
216,1,6,70,18:00,Saturday,29
217,23,6,74,19:00,Saturday,27
218,15,6,67,13:00,Saturday,29
219,10,6,78,15:00,Saturday,21
220,24,6,76,17:00,Saturday,27
221,21,6,69,17:00,Saturday,23
222,3,6,69,17:00,Saturday,30
223,19,6,78,15:00,Saturday,26
224,9,6,74,18:00,Saturday,28
225,17,7,81,13:00,Saturday,25
226,7,7,82,10:00,Saturday,23
227,15,8,100,10:00,Saturday,23
228,20,8,99,12:00,Saturday,29
229,13,8,94,14:00,Saturday,23
230,23,8,103,17:00,Saturday,21
231,9,8,103,17:00,Saturday,23
232,23,1,7,17:00,Sunday,30
233,2,1,2,19:00,Sunday,30
234,10,1,12,11:00,Sunday,23
235,11,1,10,18:00,Sunday,20
236,16,2,14,15:00,Sunday,30
237,7,2,18,14:00,Sunday,29
238,13,2,23,11:00,Sunday,24
239,15,2,22,20:00,Sunday,21
240,22,2,18,16:00,Sunday,20
241,10,2,23,18:00,Sunday,26
242,1,2,14,20:00,Sunday,20
243,11,2,15,18:00,Sunday,25
244,8,2,14,19:00,Sunday,25
245,2,3,29,18:00,Sunday,26
246,20,3,31,12:00,Sunday,20
247,17,3,28,13:00,Sunday,25
248,14,3,28,18:00,Sunday,27
249,3,4,51,20:00,Sunday,30
250,8,4,47,17:00,Sunday,27
251,16,4,44,12:00,Sunday,23
252,11,4,49,09:00,Sunday,23
253,17,4,46,14:00,Sunday,25
254,14,4,48,16:00,Sunday,20
255,6,5,57,11:00,Sunday,23
256,20,5,65,12:00,Sunday,30
257,19,5,55,18:00,Sunday,21
258,8,5,61,14:00,Sunday,28
259,5,6,68,14:00,Sunday,25
260,24,6,70,19:00,Sunday,26
261,21,6,77,13:00,Sunday,27
262,15,6,77,13:00,Sunday,27
263,22,7,88,14:00,Sunday,24
264,8,7,90,15:00,Sunday,29
265,20,7,84,15:00,Sunday,29
266,3,8,95,11:00,Sunday,21
267,17,8,100,14:00,Sunday,25
268,4,8,102,19:00,Sunday,22
269,22,8,98,14:00,Sunday,22
